"0","    colunas_nanos <- colnames(result$Dados)"
"0","    num_colunas <- length(colunas_nanos)"
"0","    last_year <- as.numeric(colunas_nanos[num_colunas])"
"0","    if(d > num_colunas){"
"0","      x <- num_colunas"
"0","    }"
"0","    last_years <- as.character(c((last_year-x):(last_year)))"
"0","    each_df <- dados %>%"
"0","      select(last_years[i])%>%"
"0","      unnest(last_years[i])"
"0","    colunas_por_ano <- colnames(each_df)"
"0","    for (i in 1:x) {"
"0","    #ver e retirar os nomes das colunas de cada ano para o select"
"0","    dados1 <- dados %>%"
"0","          unnest(last_years[i])%>%"
"0","          select(all_of(colunas_por_ano))"
"0","    result_list[[last_years[i]]] <- rbind(result_list[[last_years[i]]], dados1)"
"0","    }"
"0","      x <- length(as.data.frame(result_list))"
"0","  for (i in 1:x) {"
"0","    nomedf <- paste0(indicador_atual,""_"",last_years[i])"
"0","    assign(full_df, result_list[[last_years[i]]])%>% "
"0","      mutate(municip = case_when("
"0","      geocod==""3003101"" ~ ""Calheta [R.A. Madeira]"", "
"0","      geocod==""2004501"" ~ ""Calheta [R.A. Açores]"","
"0","      geocod==""2004201"" ~ ""Lagoa [R.A. Açores]"","
"0","      TRUE ~ as.character(geodsg)))%>%"
"0","      fwrite(file = paste0(""outputs/"",nomedf,"".csv""), bom = T)"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
"2","Error: Incomplete expression: linkage_geo <- read_csv(""datasets/linkage_geo.csv"")
  
linkage_geo <- linkage_geo %>%  
  select(geo, ars, nuts3, aces2, nuts1, nuts2, cod_geo_nuts2002, cod_geo)  %>%
  rename(municip=""geo"")%>%
  mutate(municip= recode(municip, ""Calheta""=""Calheta [R.A. Madeira]""))

#indicador <- c()

Indicadores <- read_excel(""datasets/Indicadores.xlsx"", skip = 14)

Indicadores <- Indicadores %>%
  filter(`Disponível no Portal`== ""Sim"")

#indicador <- Indicadores$`Código de difusão`

indicador <- c(""0003182"")

desag <- ""&Dim2=""

cod_2002 <-linkage_geo$cod_geo_nuts2002
cod_2002 <- cod_2002[! cod_2002 %in% c(""9999999"", ""0"")]

cod_2014 <- linkage_geo$cod_geo
cod_2014 <- cod_2014[! cod_2014 %in% c(""9999999"", ""0"")]

nuts_ii_cod <- c(""PT"",""11"",""16"",""17"",""18"",""19"",""20"",""30"")

actual_year <- year(Sys.Date())

x <- 5

last_yearsv1 <- as.character(c((actual_year-x):(actual_year)))

a <- length(indicador)

b <- length(cod_2014) 

c <- length(nuts_ii_cod)
 
d <- length(last_yearsv1
"
